,id,count,model,trade_count,winning_ratio,mean_gain,mean_loss,payoff_ratio,sum_gain,sum_loss,profit_factor,
0,005930,20,lg,25,0.64,1150,1255.555556,0.915929204,18400,11300,1.628318584,1.704761905
1,005930,20,dt,31,0.483870968,973.3333333,1793.75,0.542624855,14600,28700,0.508710801,
2,005930,20,rf,38,0.552631579,1276.190476,1205.882353,1.058304297,26800,20500,1.307317073,
3,005930,20,xg,37,0.378378378,1228.571429,942.8571429,1.303030303,17200,19800,0.868686869,
0,005930,50,lg,10,0.2,2850,2225,1.280898876,5700,17800,0.320224719,
1,005930,50,dt,31,0.451612903,1100,1882.352941,0.584375,15400,32000,0.48125,
2,005930,50,rf,39,0.538461538,933.3333333,1411.111111,0.661417323,19600,25400,0.771653543,
3,005930,50,xg,9,0.333333333,1366.666667,2250,0.607407407,4100,13500,0.303703704,
0,005930,100,lg,28,0.5,1885.714286,1214.285714,1.552941176,26400,17000,1.552941176,
1,005930,100,dt,36,0.583333333,1438.095238,1440,0.998677249,30200,21600,1.398148148,
2,005930,100,rf,38,0.447368421,1452.941176,1447.619048,1.003676471,24700,30400,0.8125,
3,005930,100,xg,25,0.44,1609.090909,2284.615385,0.704315886,17700,29700,0.595959596,
0,005930,150,lg,24,0.5,1491.666667,954.5454545,1.562698413,17900,10500,1.704761905,
1,005930,150,dt,15,0.466666667,1842.857143,1500,1.228571429,12900,10500,1.228571429,
2,005930,150,rf,34,0.558823529,1552.631579,1720,0.902692778,29500,25800,1.143410853,
3,005930,150,xg,39,0.564102564,1381.818182,1687.5,0.818855219,30400,27000,1.125925926,
0,005930,200,lg,23,0.47826087,1427.272727,1316.666667,1.084004603,15700,15800,0.993670886,
1,005930,200,dt,26,0.269230769,1585.714286,1605.555556,0.987642116,11100,28900,0.384083045,
2,005930,200,rf,24,0.541666667,2192.307692,2200,0.996503497,28500,22000,1.295454545,
3,005930,200,xg,37,0.351351351,1030.769231,1145.833333,0.89958042,13400,27500,0.487272727,
0,005930,250,lg,24,0.458333333,1281.818182,1292.307692,0.991883117,14100,16800,0.839285714,
1,005930,250,dt,19,0.421052632,2087.5,1500,1.391666667,16700,16500,1.012121212,
2,005930,250,rf,37,0.486486486,1527.777778,2058.823529,0.742063492,27500,35000,0.785714286,
3,005930,250,xg,27,0.481481481,623.0769231,1592.857143,0.391169369,8100,22300,0.3632287,
0,000660,20,lg,26,0.384615385,1620,1792.307692,0.903862661,16200,23300,0.69527897,3.901639344
1,000660,20,dt,46,0.413043478,978.9473684,973.0769231,1.006032869,18600,25300,0.735177866,
2,000660,20,rf,32,0.46875,1440,1582.352941,0.910037175,21600,26900,0.802973978,
3,000660,20,xg,31,0.35483871,1009.090909,1305.882353,0.772727273,11100,22200,0.5,
0,000660,50,lg,11,0.272727273,1100,900,1.222222222,3300,6300,0.523809524,
1,000660,50,dt,23,0.565217391,1830.769231,762.5,2.401008827,23800,6100,3.901639344,
2,000660,50,rf,45,0.577777778,1007.692308,1605.555556,0.627628427,26200,28900,0.906574394,
3,000660,50,xg,28,0.428571429,1000,793.75,1.25984252,12000,12700,0.94488189,
0,000660,100,lg,25,0.44,1890.909091,1315.384615,1.437533227,20800,17100,1.216374269,
1,000660,100,dt,37,0.486486486,1500,1553.333333,0.965665236,27000,23300,1.158798283,
2,000660,100,rf,34,0.470588235,1700,1700,1,27200,27200,1,
3,000660,100,xg,29,0.448275862,1307.692308,1757.142857,0.744215134,17000,24600,0.691056911,
0,000660,150,lg,20,0.5,2320,1590,1.459119497,23200,15900,1.459119497,
1,000660,150,dt,44,0.386363636,1182.352941,1016,1.16373321,20100,25400,0.791338583,
2,000660,150,rf,33,0.515151515,1317.647059,1662.5,0.792569659,22400,26600,0.842105263,
3,000660,150,xg,28,0.428571429,1941.666667,2193.333333,0.885258359,23300,32900,0.708206687,
0,000660,200,lg,20,0.5,2320,1590,1.459119497,23200,15900,1.459119497,
1,000660,200,dt,23,0.391304348,2111.111111,1823.076923,1.157993436,19000,23700,0.801687764,
2,000660,200,rf,31,0.516129032,1068.75,1850,0.577702703,17100,25900,0.66023166,
3,000660,200,xg,35,0.485714286,1211.764706,1950,0.621417798,20600,31200,0.66025641,
0,000660,250,lg,24,0.5,2033.333333,1491.666667,1.363128492,24400,17900,1.363128492,
1,000660,250,dt,19,0.368421053,1800,2077.777778,0.86631016,12600,18700,0.673796791,
2,000660,250,rf,30,0.4,1225,1352.941176,0.905434783,14700,23000,0.639130435,
3,000660,250,xg,39,0.435897436,1158.823529,1185,0.977910151,19700,23700,0.831223629,
0,207940,20,lg,30,0.6,2005.555556,1233.333333,1.626126126,36100,14800,2.439189189,2.847222222
1,207940,20,dt,18,0.5,1500,1411.111111,1.062992126,13500,12700,1.062992126,
2,207940,20,rf,33,0.363636364,808.3333333,1115.789474,0.724449686,9700,21200,0.45754717,
3,207940,20,xg,21,0.428571429,1388.888889,1227.272727,1.131687243,12500,13500,0.925925926,
0,207940,50,lg,18,0.444444444,1225,1600,0.765625,9800,12800,0.765625,
1,207940,50,dt,39,0.41025641,1175,1331.818182,0.88225256,18800,29300,0.641638225,
2,207940,50,rf,29,0.482758621,1450,826.6666667,1.754032258,20300,12400,1.637096774,
3,207940,50,xg,23,0.434782609,1160,966.6666667,1.2,11600,11600,1,
0,207940,100,lg,19,0.210526316,2600,1433.333333,1.813953488,10400,21500,0.48372093,
1,207940,100,dt,17,0.352941176,1533.333333,1563.636364,0.980620155,9200,17200,0.534883721,
2,207940,100,rf,27,0.444444444,1650,1107.142857,1.490322581,19800,15500,1.277419355,
3,207940,100,xg,17,0.588235294,1500,771.4285714,1.944444444,15000,5400,2.777777778,
0,207940,150,lg,32,0.375,1108.333333,2005.555556,0.552631579,13300,36100,0.368421053,
1,207940,150,dt,28,0.607142857,1205.882353,720,1.674836601,20500,7200,2.847222222,
2,207940,150,rf,41,0.414634146,1076.470588,939.1304348,1.14624183,18300,21600,0.847222222,
3,207940,150,xg,24,0.666666667,1043.75,857.1428571,1.217708333,16700,6000,2.783333333,
0,207940,200,lg,17,0.529411765,2055.555556,2757.142857,0.745538284,18500,19300,0.958549223,
1,207940,200,dt,18,0.333333333,2316.666667,1391.666667,1.664670659,13900,16700,0.832335329,
2,207940,200,rf,40,0.475,947.3684211,1468.421053,0.64516129,18000,27900,0.64516129,
3,207940,200,xg,19,0.421052632,1262.5,727.2727273,1.7359375,10100,8000,1.2625,
0,207940,250,lg,16,0.4375,1442.857143,2500,0.577142857,10100,17500,0.577142857,
1,207940,250,dt,24,0.416666667,2040,1272.727273,1.602857143,20400,14000,1.457142857,
2,207940,250,rf,51,0.411764706,919.047619,892.3076923,1.029967159,19300,23200,0.831896552,
3,207940,250,xg,29,0.551724138,1218.75,1169.230769,1.042351974,19500,15200,1.282894737,
0,051910,20,lg,21,0.428571429,2011.111111,841.6666667,2.389438944,18100,10100,1.792079208,3.979166667
1,051910,20,dt,21,0.476190476,2130,1290.909091,1.65,21300,14200,1.5,
2,051910,20,rf,38,0.552631579,1047.619048,1475,0.710250202,22000,23600,0.93220339,
3,051910,20,xg,34,0.5,1082.352941,1181.25,0.916277622,18400,18900,0.973544974,
0,051910,50,lg,5,0.4,950,3566.666667,0.26635514,1900,10700,0.177570093,
1,051910,50,dt,15,0.8,1591.666667,1600,0.994791667,19100,4800,3.979166667,
2,051910,50,rf,45,0.422222222,1173.684211,800,1.467105263,22300,20000,1.115,
3,051910,50,xg,28,0.464285714,961.5384615,1150,0.836120401,12500,16100,0.776397516,
0,051910,100,lg,24,0.375,1444.444444,878.5714286,1.644083107,13000,12300,1.056910569,
1,051910,100,dt,37,0.459459459,1170.588235,1310.526316,0.893219939,19900,24900,0.799196787,
2,051910,100,rf,35,0.457142857,1481.25,1194.736842,1.239812775,23700,22700,1.044052863,
3,051910,100,xg,26,0.538461538,921.4285714,1075,0.857142857,12900,12900,1,
0,051910,150,lg,18,0.444444444,1137.5,1144.444444,0.993932039,9100,10300,0.883495146,
1,051910,150,dt,42,0.571428571,1016.666667,1194.117647,0.851395731,24400,20300,1.201970443,
2,051910,150,rf,27,0.481481481,1646.153846,1641.666667,1.002733307,21400,19700,1.086294416,
3,051910,150,xg,33,0.545454545,1250,1185.714286,1.054216867,22500,16600,1.355421687,
0,051910,200,lg,19,0.421052632,1562.5,930,1.680107527,12500,9300,1.344086022,
1,051910,200,dt,30,0.566666667,1811.764706,1666.666667,1.087058824,30800,20000,1.54,
2,051910,200,rf,19,0.473684211,2477.777778,1370,1.808596918,22300,13700,1.627737226,
3,051910,200,xg,25,0.4,1560,1033.333333,1.509677419,15600,15500,1.006451613,
0,051910,250,lg,19,0.368421053,1585.714286,845.4545455,1.875576037,11100,9300,1.193548387,
1,051910,250,dt,14,0.571428571,2400,2750,0.872727273,19200,16500,1.163636364,
2,051910,250,rf,23,0.652173913,1040,2350,0.442553191,15600,18800,0.829787234,
3,051910,250,xg,32,0.53125,1723.529412,1330.769231,1.295137708,29300,17300,1.693641618,
0,006400,20,lg,21,0.666666667,1028.571429,1616.666667,0.63622975,14400,9700,1.484536082,2.730769231
1,006400,20,dt,21,0.333333333,1328.571429,1307.692308,1.015966387,9300,17000,0.547058824,
2,006400,20,rf,33,0.393939394,1530.769231,1141.176471,1.341395718,19900,19400,1.025773196,
3,006400,20,xg,20,0.3,1850,1042.857143,1.773972603,11100,14600,0.760273973,
0,006400,50,lg,8,0.375,2233.333333,1160,1.925287356,6700,5800,1.155172414,
1,006400,50,dt,23,0.391304348,1444.444444,1121.428571,1.288039632,13000,15700,0.828025478,
2,006400,50,rf,37,0.675675676,1420,1181.818182,1.201538462,35500,13000,2.730769231,
3,006400,50,xg,39,0.564102564,890.9090909,1056.25,0.843464228,19600,16900,1.159763314,
0,006400,100,lg,11,0.272727273,2700,1875,1.44,8100,15000,0.54,
1,006400,100,dt,23,0.434782609,990,1741.666667,0.568421053,9900,20900,0.473684211,
2,006400,100,rf,32,0.5625,1355.555556,1453.846154,0.93239271,24400,18900,1.291005291,
3,006400,100,xg,32,0.625,1190,1190.909091,0.999236641,23800,13100,1.816793893,
0,006400,150,lg,16,0.375,1750,1110,1.576576577,10500,11100,0.945945946,
1,006400,150,dt,40,0.45,1016.666667,909.5238095,1.117801047,18300,19100,0.958115183,
2,006400,150,rf,26,0.615384615,1162.5,1300,0.894230769,18600,13000,1.430769231,
3,006400,150,xg,31,0.451612903,1621.428571,1673.333333,0.968981218,22700,25100,0.90438247,
0,006400,200,lg,16,0.375,1750,1110,1.576576577,10500,11100,0.945945946,
1,006400,200,dt,7,0.571428571,600,2900,0.206896552,2400,8700,0.275862069,
2,006400,200,rf,25,0.44,1645.454545,1700,0.967914439,18100,22100,0.819004525,
3,006400,200,xg,33,0.454545455,1486.666667,905.5555556,1.641717791,22300,16300,1.36809816,
0,006400,250,lg,18,0.388888889,2871.428571,1845.454545,1.555946517,20100,20300,0.990147783,
1,006400,250,dt,7,0.571428571,750,1566.666667,0.478723404,3000,4700,0.638297872,
2,006400,250,rf,22,0.545454545,933.3333333,1300,0.717948718,11200,13000,0.861538462,
3,006400,250,xg,31,0.548387097,1711.764706,1592.857143,1.074650488,29100,22300,1.304932735,
0,035420,20,lg,22,0.454545455,2080,1750,1.188571429,20800,17500,1.188571429,1.897435897
1,035420,20,dt,30,0.566666667,1741.176471,1300,1.339366516,29600,15600,1.897435897,
2,035420,20,rf,38,0.447368421,1600,1036.842105,1.543147208,27200,19700,1.38071066,
3,035420,20,xg,23,0.47826087,1136.363636,900,1.262626263,12500,10800,1.157407407,
0,035420,50,lg,11,0.181818182,2850,1914.285714,1.48880597,5700,13400,0.425373134,
1,035420,50,dt,34,0.558823529,1910.526316,1726.666667,1.106482422,36300,25900,1.401544402,
2,035420,50,rf,41,0.292682927,1825,1442.857143,1.264851485,21900,40400,0.542079208,
3,035420,50,xg,17,0.529411765,600,1587.5,0.377952756,5400,12700,0.42519685,
0,035420,100,lg,24,0.416666667,2170,1420,1.528169014,21700,14200,1.528169014,
1,035420,100,dt,38,0.473684211,1200,1382.352941,0.868085106,21600,23500,0.919148936,
2,035420,100,rf,35,0.485714286,1570.588235,950,1.653250774,26700,15200,1.756578947,
3,035420,100,xg,36,0.361111111,1561.538462,1163.636364,1.341947115,20300,25600,0.79296875,
0,035420,150,lg,20,0.3,2566.666667,950,2.701754386,15400,9500,1.621052632,
1,035420,150,dt,36,0.416666667,1080,1540,0.701298701,16200,30800,0.525974026,
2,035420,150,rf,41,0.463414634,1321.052632,904.7619048,1.460110803,25100,19000,1.321052632,
3,035420,150,xg,36,0.611111111,1181.818182,1246.153846,0.948372615,26000,16200,1.604938272,
0,035420,200,lg,15,0.466666667,1900,1700,1.117647059,13300,10200,1.303921569,
1,035420,200,dt,13,0.230769231,3500,2511.111111,1.39380531,10500,22600,0.46460177,
2,035420,200,rf,28,0.464285714,2007.692308,1866.666667,1.075549451,26100,28000,0.932142857,
3,035420,200,xg,32,0.65625,1128.571429,1950,0.578754579,23700,19500,1.215384615,
0,035420,250,lg,18,0.333333333,2433.333333,1762.5,1.380614657,14600,14100,1.035460993,
1,035420,250,dt,28,0.607142857,1005.882353,1310,0.767849124,17100,13100,1.305343511,
2,035420,250,rf,32,0.4375,2128.571429,1441.176471,1.47696793,29800,24500,1.216326531,
3,035420,250,xg,30,0.5,1600,1740,0.91954023,24000,26100,0.91954023,
0,005380,20,lg,23,0.52173913,2325,2363.636364,0.983653846,27900,26000,1.073076923,4
1,005380,20,dt,10,0.3,733.3333333,1128.571429,0.64978903,2200,7900,0.278481013,
2,005380,20,rf,39,0.487179487,1463.157895,1273.684211,1.148760331,27800,24200,1.148760331,
3,005380,20,xg,37,0.540540541,1375,1547.058824,0.88878327,27500,26300,1.045627376,
0,005380,50,lg,10,0.6,1666.666667,833.3333333,2,10000,2500,4,
1,005380,50,dt,23,0.52173913,2083.333333,1554.545455,1.340155945,25000,17100,1.461988304,
2,005380,50,rf,35,0.485714286,905.8823529,1216.666667,0.744560838,15400,21900,0.703196347,
3,005380,50,xg,20,0.55,609.0909091,1244.444444,0.489448052,6700,11200,0.598214286,
0,005380,100,lg,31,0.516129032,1900,1260,1.507936508,30400,18900,1.608465608,
1,005380,100,dt,24,0.5,1583.333333,1118.181818,1.41598916,19000,12300,1.544715447,
2,005380,100,rf,25,0.6,1733.333333,2022.222222,0.857142857,26000,18200,1.428571429,
3,005380,100,xg,35,0.342857143,1166.666667,743.4782609,1.56920078,14000,17100,0.81871345,
0,005380,150,lg,28,0.535714286,2006.666667,1115.384615,1.79908046,30100,14500,2.075862069,
1,005380,150,dt,15,0.4,1866.666667,2175,0.858237548,11200,17400,0.643678161,
2,005380,150,rf,37,0.594594595,1509.090909,1446.666667,1.043150398,33200,21700,1.529953917,
3,005380,150,xg,29,0.517241379,1753.333333,1535.714286,1.141705426,26300,21500,1.223255814,
0,005380,200,lg,27,0.518518519,2128.571429,1292.307692,1.647108844,29800,16800,1.773809524,
1,005380,200,dt,12,0.416666667,2300,3383.333333,0.679802956,11500,20300,0.566502463,
2,005380,200,rf,27,0.555555556,1673.333333,1750,0.956190476,25100,21000,1.195238095,
3,005380,200,xg,33,0.545454545,1772.222222,1206.666667,1.468692449,31900,18100,1.762430939,
0,005380,250,lg,16,0.5,2812.5,962.5,2.922077922,22500,7700,2.922077922,
1,005380,250,dt,31,0.387096774,1833.333333,1652.631579,1.109341826,22000,31400,0.700636943,
2,005380,250,rf,25,0.6,1786.666667,2125,0.840784314,26800,17000,1.576470588,
3,005380,250,xg,30,0.533333333,1500,1157.142857,1.296296296,24000,16200,1.481481481,
0,035720,20,lg,16,0.375,2066.666667,1970,1.049069374,12400,19700,0.629441624,2
1,035720,20,dt,39,0.461538462,1577.777778,747.3684211,2.111111111,28400,14200,2,
2,035720,20,rf,35,0.4,1835.714286,1330,1.380236305,25700,26600,0.966165414,
3,035720,20,xg,33,0.424242424,1150,935.2941176,1.229559748,16100,15900,1.012578616,
0,035720,50,lg,10,0.3,2966.666667,1042.857143,2.844748858,8900,7300,1.219178082,
1,035720,50,dt,30,0.5,1333.333333,1061.538462,1.256038647,20000,13800,1.449275362,
2,035720,50,rf,32,0.59375,1336.842105,1775,0.753150482,25400,21300,1.192488263,
3,035720,50,xg,39,0.435897436,1194.117647,1159.090909,1.030219146,20300,25500,0.796078431,
0,035720,100,lg,25,0.52,1630.769231,1472.727273,1.107312441,21200,16200,1.308641975,
1,035720,100,dt,38,0.473684211,1616.666667,1222.222222,1.322727273,29100,22000,1.322727273,
2,035720,100,rf,39,0.358974359,1921.428571,1264,1.520117541,26900,31600,0.851265823,
3,035720,100,xg,22,0.318181818,2342.857143,1664.285714,1.407725322,16400,23300,0.703862661,
0,035720,150,lg,21,0.380952381,2125,1358.333333,1.564417178,17000,16300,1.042944785,
1,035720,150,dt,37,0.459459459,1729.411765,1110,1.558028617,29400,22200,1.324324324,
2,035720,150,rf,27,0.444444444,1491.666667,1613.333333,0.924586777,17900,24200,0.739669421,
3,035720,150,xg,21,0.428571429,2188.888889,1225,1.786848073,19700,14700,1.340136054,
0,035720,200,lg,20,0.4,2300,1472.727273,1.561728395,18400,16200,1.135802469,
1,035720,200,dt,18,0.444444444,1200,1790,0.670391061,9600,17900,0.536312849,
2,035720,200,rf,27,0.444444444,1558.333333,1792.857143,0.869189907,18700,25100,0.74501992,
3,035720,200,xg,31,0.516129032,1481.25,1133.333333,1.306985294,23700,17000,1.394117647,
0,035720,250,lg,22,0.545454545,1916.666667,1377.777778,1.391129032,23000,12400,1.85483871,
1,035720,250,dt,28,0.392857143,1890.909091,1062.5,1.779679144,20800,17000,1.223529412,
2,035720,250,rf,31,0.580645161,1277.777778,1230,1.038843722,23000,12300,1.869918699,
3,035720,250,xg,31,0.516129032,1550,1366.666667,1.134146341,24800,20500,1.209756098,
0,000270,20,lg,18,0.611111111,1890.909091,2400,0.787878788,20800,16800,1.238095238,4.184615385
1,000270,20,dt,24,0.5,1616.666667,1281.818182,1.261229314,19400,14100,1.375886525,
2,000270,20,rf,42,0.333333333,1435.714286,1229.62963,1.167598967,20100,33200,0.605421687,
3,000270,20,xg,25,0.48,1458.333333,1484.615385,0.982297064,17500,19300,0.906735751,
0,000270,50,lg,10,0.5,1760,1080,1.62962963,8800,5400,1.62962963,
1,000270,50,dt,26,0.576923077,1806.666667,2290.909091,0.788624339,27100,25200,1.075396825,
2,000270,50,rf,42,0.523809524,1054.545455,1300,0.811188811,23200,23400,0.991452991,
3,000270,50,xg,27,0.518518519,1285.714286,633.3333333,2.030075188,18000,7600,2.368421053,
0,000270,100,lg,27,0.518518519,2185.714286,1541.666667,1.417760618,30600,18500,1.654054054,
1,000270,100,dt,26,0.423076923,2600,1653.333333,1.572580645,28600,24800,1.153225806,
2,000270,100,rf,34,0.558823529,1473.684211,1626.666667,0.905953408,28000,24400,1.147540984,
3,000270,100,xg,23,0.565217391,1546.153846,577.7777778,2.676035503,20100,5200,3.865384615,
0,000270,150,lg,24,0.541666667,2276.923077,1810,1.257968551,29600,18100,1.635359116,
1,000270,150,dt,38,0.526315789,1940,1488.888889,1.302985075,38800,26800,1.447761194,
2,000270,150,rf,37,0.567567568,1171.428571,1350,0.867724868,24600,21600,1.138888889,
3,000270,150,xg,25,0.6,1226.666667,987.5,1.242194093,18400,7900,2.329113924,
0,000270,200,lg,23,0.565217391,2053.846154,1566.666667,1.31096563,26700,14100,1.893617021,
1,000270,200,dt,15,0.6,2855.555556,2616.666667,1.091295117,25700,15700,1.636942675,
2,000270,200,rf,31,0.516129032,1556.25,1386.666667,1.122295673,24900,20800,1.197115385,
3,000270,200,xg,24,0.5,1491.666667,1255.555556,1.188053097,17900,11300,1.584070796,
0,000270,250,lg,18,0.611111111,2381.818182,2071.428571,1.14984326,26200,14500,1.806896552,
1,000270,250,dt,15,0.733333333,1163.636364,1133.333333,1.026737968,12800,3400,3.764705882,
2,000270,250,rf,28,0.607142857,1594.117647,2163.636364,0.736777064,27100,23800,1.138655462,
3,000270,250,xg,26,0.576923077,1813.333333,650,2.78974359,27200,6500,4.184615385,
0,068270,20,lg,34,0.470588235,1643.75,1541.176471,1.066555344,26300,26200,1.003816794,2.233333333
1,068270,20,dt,21,0.428571429,1188.888889,954.5454545,1.245502646,10700,10500,1.019047619,
2,068270,20,rf,29,0.517241379,1453.333333,2075,0.700401606,21800,24900,0.875502008,
3,068270,20,xg,40,0.4,1100,1318.181818,0.834482759,17600,29000,0.606896552,
0,068270,50,lg,3,0.666666667,3350,3000,1.116666667,6700,3000,2.233333333,
1,068270,50,dt,33,0.484848485,1506.25,1543.75,0.975708502,24100,24700,0.975708502,
2,068270,50,rf,26,0.538461538,1442.857143,916.6666667,1.574025974,20200,11000,1.836363636,
3,068270,50,xg,15,0.333333333,1180,1255.555556,0.939823009,5900,11300,0.522123894,
0,068270,100,lg,17,0.470588235,2700,2033.333333,1.327868852,21600,18300,1.180327869,
1,068270,100,dt,26,0.461538462,1375,1738.461538,0.790929204,16500,22600,0.730088496,
2,068270,100,rf,34,0.411764706,1650,1823.529412,0.90483871,23100,31000,0.74516129,
3,068270,100,xg,28,0.428571429,1500,1346.666667,1.113861386,18000,20200,0.891089109,
0,068270,150,lg,20,0.45,2544.444444,1690.909091,1.504778973,22900,18600,1.231182796,
1,068270,150,dt,35,0.314285714,1418.181818,1518.181818,0.934131737,15600,33400,0.467065868,
