,id,count,model,trade_count,winning_ratio,mean_gain,mean_loss,payoff_ratio,sum_gain,sum_loss,profit_factor,
2,068270,150,rf,34,0.411764706,1514.285714,1876.470588,0.806986117,21200,31900,0.664576803,
3,068270,150,xg,26,0.5,1807.692308,1416.666667,1.2760181,23500,17000,1.382352941,
0,068270,200,lg,20,0.45,2622.222222,1763.636364,1.486827033,23600,19400,1.216494845,
1,068270,200,dt,12,0.333333333,4100,2300,1.782608696,16400,18400,0.891304348,
2,068270,200,rf,24,0.375,2644.444444,1892.857143,1.39706499,23800,26500,0.898113208,
3,068270,200,xg,22,0.545454545,983.3333333,1950,0.504273504,11800,15600,0.756410256,
0,068270,250,lg,17,0.470588235,2575,2233.333333,1.152985075,20600,20100,1.024875622,
1,068270,250,dt,22,0.318181818,3428.571429,2014.285714,1.70212766,24000,28200,0.85106383,
2,068270,250,rf,43,0.558139535,1262.5,1278.947368,0.987139918,30300,24300,1.24691358,
3,068270,250,xg,29,0.379310345,1672.727273,1412.5,1.184231698,18400,22600,0.814159292,
0,028260,20,lg,24,0.541666667,1223.076923,1610,0.759675108,15900,16100,0.98757764,2.115384615
1,028260,20,dt,17,0.411764706,2071.428571,1770,1.170298628,14500,17700,0.81920904,
2,028260,20,rf,32,0.40625,1630.769231,1344.444444,1.212968849,21200,24200,0.876033058,
3,028260,20,xg,38,0.526315789,1070,1475,0.725423729,21400,23600,0.906779661,
0,028260,50,lg,4,0.5,850,4850,0.175257732,1700,9700,0.175257732,
1,028260,50,dt,21,0.523809524,1818.181818,1840,0.988142292,20000,18400,1.086956522,
2,028260,50,rf,33,0.393939394,1607.692308,1290,1.246273107,20900,25800,0.810077519,
3,028260,50,xg,38,0.447368421,1452.941176,1020,1.424452134,24700,20400,1.210784314,
0,028260,100,lg,19,0.631578947,1725,2942.857143,0.586165049,20700,20600,1.004854369,
1,028260,100,dt,18,0.388888889,1728.571429,1780,0.971107544,12100,17800,0.679775281,
2,028260,100,rf,30,0.5,1286.666667,1428.571429,0.900666667,19300,20000,0.965,
3,028260,100,xg,32,0.53125,1317.647059,1650,0.798573975,22400,19800,1.131313131,
0,028260,150,lg,16,0.625,1580,2983.333333,0.529608939,15800,17900,0.882681564,
1,028260,150,dt,27,0.37037037,1770,1293.75,1.368115942,17700,20700,0.855072464,
2,028260,150,rf,35,0.4,1578.571429,1180,1.337772397,22100,23600,0.936440678,
3,028260,150,xg,30,0.5,1053.333333,1060,0.993710692,15800,15900,0.993710692,
0,028260,200,lg,16,0.625,1560,2916.666667,0.534857143,15600,17500,0.891428571,
1,028260,200,dt,27,0.518518519,1085.714286,1366.666667,0.794425087,15200,16400,0.926829268,
2,028260,200,rf,31,0.483870968,1833.333333,1235.714286,1.483622351,27500,17300,1.589595376,
3,028260,200,xg,24,0.625,1833.333333,1444.444444,1.269230769,27500,13000,2.115384615,
0,028260,250,lg,10,0.6,916.6666667,3300,0.277777778,5500,13200,0.416666667,
1,028260,250,dt,27,0.37037037,1980,1576.470588,1.255970149,19800,26800,0.73880597,
2,028260,250,rf,22,0.318181818,1828.571429,1461.538462,1.25112782,12800,19000,0.673684211,
3,028260,250,xg,34,0.411764706,2350,1388.235294,1.69279661,32900,23600,1.394067797,
0,005490,20,lg,16,0.5625,1411.111111,2757.142857,0.511801957,12700,19300,0.658031088,1.553488372
1,005490,20,dt,17,0.588235294,1550,1500,1.033333333,15500,10500,1.476190476,
2,005490,20,rf,41,0.463414634,1368.421053,1120,1.221804511,26000,22400,1.160714286,
3,005490,20,xg,31,0.483870968,1526.666667,956.25,1.596514161,22900,15300,1.496732026,
0,005490,50,lg,6,0.333333333,2900,2825,1.026548673,5800,11300,0.513274336,
1,005490,50,dt,26,0.5,1484.615385,1825,0.813487882,19300,21900,0.881278539,
2,005490,50,rf,33,0.484848485,1037.5,1294.117647,0.801704545,16600,22000,0.754545455,
3,005490,50,xg,34,0.470588235,1593.75,982.3529412,1.62238024,25500,16700,1.526946108,
0,005490,100,lg,20,0.5,2050,3380,0.606508876,20500,33800,0.606508876,
1,005490,100,dt,32,0.5625,1238.888889,2558.333333,0.484256243,22300,30700,0.726384365,
2,005490,100,rf,40,0.5,1455,1395,1.043010753,29100,27900,1.043010753,
3,005490,100,xg,29,0.517241379,1846.666667,1546.153846,1.194361526,27700,20100,1.378109453,
0,005490,150,lg,20,0.55,1890.909091,3544.444444,0.533485323,20800,31900,0.652037618,
1,005490,150,dt,34,0.5,1423.529412,1494.117647,0.952755906,24200,25400,0.952755906,
2,005490,150,rf,28,0.5,1657.142857,1950,0.84981685,23200,27300,0.84981685,
3,005490,150,xg,29,0.482758621,1635.714286,1521.428571,1.075117371,22900,21300,1.075117371,
0,005490,200,lg,15,0.466666667,2342.857143,3262.5,0.718117132,16400,26100,0.62835249,
1,005490,200,dt,20,0.35,2071.428571,1823.076923,1.136226643,14500,23700,0.611814346,
2,005490,200,rf,23,0.565217391,1592.307692,2520,0.631868132,20700,25200,0.821428571,
3,005490,200,xg,35,0.628571429,1518.181818,1653.846154,0.917970402,33400,21500,1.553488372,
0,005490,250,lg,18,0.555555556,1370,3412.5,0.401465201,13700,27300,0.501831502,
1,005490,250,dt,14,0.142857143,350,1183.333333,0.295774648,700,14200,0.049295775,
2,005490,250,rf,24,0.333333333,2112.5,1726.666667,1.223455598,16900,25900,0.652509653,
3,005490,250,xg,38,0.447368421,1952.941176,1363.157895,1.43265955,33200,25900,1.281853282,
0,105560,20,lg,22,0.5,1409.090909,890.9090909,1.581632653,15500,9800,1.581632653,3.851851852
1,105560,20,dt,26,0.576923077,1086.666667,950,1.143859649,16300,9500,1.715789474,
2,105560,20,rf,44,0.454545455,1335,1386.956522,0.962539185,26700,31900,0.836990596,
3,105560,20,xg,33,0.515151515,905.8823529,1471.428571,0.615648201,15400,20600,0.747572816,
0,105560,50,lg,13,0.615384615,962.5,1680,0.572916667,7700,8400,0.916666667,
1,105560,50,dt,32,0.53125,1494.117647,1166.666667,1.280672269,25400,17500,1.451428571,
2,105560,50,rf,35,0.4,1971.428571,1021.052632,1.93078056,27600,19400,1.422680412,
3,105560,50,xg,30,0.433333333,1184.615385,1364.705882,0.868037135,15400,23200,0.663793103,
0,105560,100,lg,22,0.727272727,1300,1080,1.203703704,20800,5400,3.851851852,
1,105560,100,dt,24,0.333333333,2737.5,1262.5,2.168316832,21900,20200,1.084158416,
2,105560,100,rf,45,0.488888889,918.1818182,1465,0.626745268,20200,29300,0.689419795,
3,105560,100,xg,32,0.46875,1480,853.3333333,1.734375,22200,12800,1.734375,
0,105560,150,lg,22,0.727272727,1200,1033.333333,1.161290323,19200,6200,3.096774194,
1,105560,150,dt,32,0.65625,985.7142857,2388.888889,0.412624585,20700,21500,0.962790698,
2,105560,150,rf,46,0.47826087,1059.090909,1600,0.661931818,23300,36800,0.633152174,
3,105560,150,xg,27,0.592592593,1325,1300,1.019230769,21200,14300,1.482517483,
0,105560,200,lg,21,0.714285714,1346.666667,1200,1.122222222,20200,7200,2.805555556,
1,105560,200,dt,15,0.6,2055.555556,2033.333333,1.010928962,18500,12200,1.516393443,
2,105560,200,rf,33,0.454545455,1900,1361.111111,1.395918367,28500,24500,1.163265306,
3,105560,200,xg,29,0.482758621,1500,800,1.875,21000,12000,1.75,
0,105560,250,lg,21,0.714285714,1206.666667,933.3333333,1.292857143,18100,5600,3.232142857,
1,105560,250,dt,16,0.625,2070,1500,1.38,20700,9000,2.3,
2,105560,250,rf,23,0.434782609,2490,1669.230769,1.491705069,24900,21700,1.147465438,
3,105560,250,xg,31,0.483870968,1346.666667,700,1.923809524,20200,10500,1.923809524,
0,012330,20,lg,23,0.47826087,1545.454545,2225,0.694586313,17000,26700,0.63670412,2.640350877
1,012330,20,dt,18,0.388888889,2114.285714,1381.818182,1.530075188,14800,15200,0.973684211,
2,012330,20,rf,43,0.372093023,1462.5,1220,1.198770492,23400,30500,0.767213115,
3,012330,20,xg,35,0.514285714,1205.555556,1552.941176,0.776304714,21700,26400,0.821969697,
0,012330,50,lg,7,0.714285714,1060,1800,0.588888889,5300,3600,1.472222222,
1,012330,50,dt,13,0.538461538,1842.857143,3033.333333,0.607535322,12900,18200,0.708791209,
2,012330,50,rf,35,0.485714286,1452.941176,1061.111111,1.369263936,24700,19100,1.293193717,
3,012330,50,xg,24,0.291666667,2200,1050,2.095238095,15400,16800,0.916666667,
0,012330,100,lg,23,0.434782609,1910,1133.333333,1.685294118,19100,13600,1.404411765,
1,012330,100,dt,41,0.341463415,1357.142857,1062.5,1.277310924,19000,25500,0.745098039,
2,012330,100,rf,33,0.424242424,1878.571429,1005.555556,1.868192581,26300,18100,1.453038674,
3,012330,100,xg,33,0.484848485,1781.25,876.4705882,2.032298658,28500,14900,1.912751678,
0,012330,150,lg,18,0.5,1477.777778,1155.555556,1.278846154,13300,10400,1.278846154,
1,012330,150,dt,30,0.266666667,2462.5,1725,1.427536232,19700,34500,0.571014493,
2,012330,150,rf,30,0.4,1558.333333,1577.777778,0.987676056,18700,28400,0.658450704,
3,012330,150,xg,30,0.466666667,2150,814.2857143,2.640350877,30100,11400,2.640350877,
0,012330,200,lg,14,0.571428571,1550,1516.666667,1.021978022,12400,9100,1.362637363,
1,012330,200,dt,11,0.454545455,1440,3566.666667,0.403738318,7200,21400,0.336448598,
2,012330,200,rf,26,0.384615385,1900,2007.142857,0.946619217,19000,28100,0.676156584,
3,012330,200,xg,26,0.5,1938.461538,1091.666667,1.775689959,25200,13100,1.923664122,
0,012330,250,lg,17,0.470588235,1887.5,1588.888889,1.187937063,15100,14300,1.055944056,
1,012330,250,dt,23,0.47826087,1718.181818,1654.545455,1.038461538,18900,18200,1.038461538,
2,012330,250,rf,23,0.391304348,2300,1528.571429,1.504672897,20700,21400,0.96728972,
3,012330,250,xg,29,0.448275862,1700,873.3333333,1.946564885,22100,13100,1.687022901,
0,096770,20,lg,27,0.444444444,1225,1440,0.850694444,14700,21600,0.680555556,2.316455696
1,096770,20,dt,18,0.611111111,1663.636364,1128.571429,1.47410817,18300,7900,2.316455696,
2,096770,20,rf,41,0.585365854,1275,1147.058824,1.111538462,30600,19500,1.569230769,
3,096770,20,xg,31,0.419354839,1438.461538,831.25,1.730480046,18700,13300,1.406015038,
0,096770,50,lg,12,0.416666667,560,1800,0.311111111,2800,10800,0.259259259,
1,096770,50,dt,22,0.409090909,1500,1958.333333,0.765957447,13500,23500,0.574468085,
2,096770,50,rf,33,0.393939394,1492.307692,910.5263158,1.638950645,19400,17300,1.121387283,
3,096770,50,xg,31,0.35483871,1563.636364,921.0526316,1.697662338,17200,17500,0.982857143,
0,096770,100,lg,22,0.318181818,871.4285714,1225,0.711370262,6100,14700,0.414965986,
1,096770,100,dt,17,0.470588235,1687.5,1400,1.205357143,13500,11200,1.205357143,
2,096770,100,rf,38,0.447368421,1241.176471,1280,0.969669118,21100,25600,0.82421875,
3,096770,100,xg,31,0.35483871,1381.818182,958.8235294,1.441160067,15200,16300,0.932515337,
0,096770,150,lg,21,0.380952381,775,1411.111111,0.549212598,6200,12700,0.488188976,
1,096770,150,dt,24,0.458333333,1436.363636,1590.909091,0.902857143,15800,17500,0.902857143,
2,096770,150,rf,33,0.454545455,1566.666667,1135.294118,1.379965458,23500,19300,1.21761658,
3,096770,150,xg,41,0.512195122,885.7142857,1100,0.805194805,18600,18700,0.994652406,
0,096770,200,lg,19,0.526315789,720,1411.111111,0.51023622,7200,12700,0.566929134,
1,096770,200,dt,14,0.642857143,2011.111111,2520,0.798059965,18100,12600,1.436507937,
2,096770,200,rf,17,0.529411765,1555.555556,2371.428571,0.655957162,14000,16600,0.843373494,
3,096770,200,xg,25,0.4,1610,1026.666667,1.568181818,16100,15400,1.045454545,
0,096770,250,lg,18,0.444444444,850,1687.5,0.503703704,6800,13500,0.503703704,
1,096770,250,dt,14,0.428571429,2733.333333,2662.5,1.026604069,16400,21300,0.769953052,
2,096770,250,rf,22,0.454545455,1410,1636.363636,0.861666667,14100,18000,0.783333333,
3,096770,250,xg,31,0.35483871,1272.727273,647.3684211,1.966001478,14000,12300,1.138211382,
0,055550,20,lg,31,0.612903226,1384.210526,1245.454545,1.111409912,26300,13700,1.919708029,2.695652174
1,055550,20,dt,21,0.428571429,1266.666667,1063.636364,1.190883191,11400,11700,0.974358974,
2,055550,20,rf,33,0.575757576,1294.736842,835.7142857,1.54925776,24600,11700,2.102564103,
3,055550,20,xg,29,0.620689655,1311.111111,1400,0.936507937,23600,14000,1.685714286,
0,055550,50,lg,9,0.444444444,1250,3780,0.330687831,5000,18900,0.264550265,
1,055550,50,dt,27,0.481481481,1784.615385,1684.615385,1.059360731,23200,21900,1.059360731,
2,055550,50,rf,38,0.526315789,1220,1127.777778,1.081773399,24400,20300,1.201970443,
3,055550,50,xg,24,0.416666667,680,1492.857143,0.455502392,6800,20900,0.325358852,
0,055550,100,lg,24,0.5,1458.333333,1127.272727,1.293682796,17500,12400,1.411290323,
1,055550,100,dt,23,0.565217391,1869.230769,1600,1.168269231,24300,12800,1.8984375,
2,055550,100,rf,39,0.615384615,1429.166667,1500,0.952777778,34300,22500,1.524444444,
3,055550,100,xg,27,0.481481481,1161.538462,1200,0.967948718,15100,14400,1.048611111,
0,055550,150,lg,23,0.565217391,1223.076923,1055.555556,1.158704453,15900,9500,1.673684211,
1,055550,150,dt,19,0.315789474,3100,1209.090909,2.563909774,18600,13300,1.398496241,
2,055550,150,rf,33,0.545454545,1783.333333,1520,1.173245614,32100,22800,1.407894737,
3,055550,150,xg,28,0.428571429,1175,1013.333333,1.159539474,14100,15200,0.927631579,
0,055550,200,lg,27,0.592592593,1550,920,1.684782609,24800,9200,2.695652174,
1,055550,200,dt,17,0.529411765,2400,2028.571429,1.183098592,21600,14200,1.521126761,
2,055550,200,rf,32,0.375,2083.333333,1221.052632,1.706178161,25000,23200,1.077586207,
3,055550,200,xg,26,0.461538462,1150,1569.230769,0.732843137,13800,20400,0.676470588,
0,055550,250,lg,20,0.45,1111.111111,1036.363636,1.072124756,10000,11400,0.877192982,
1,055550,250,dt,26,0.461538462,1183.333333,1307.142857,0.905282332,14200,18300,0.775956284,
2,055550,250,rf,24,0.458333333,1418.181818,1484.615385,0.955252002,15600,19300,0.808290155,
3,055550,250,xg,36,0.305555556,1109.090909,1171.428571,0.946784922,12200,24600,0.495934959,
0,034730,20,lg,31,0.516129032,1200,1292.857143,0.928176796,19200,18100,1.060773481,2.488095238
1,034730,20,dt,18,0.333333333,1716.666667,2030,0.845648604,10300,20300,0.507389163,
2,034730,20,rf,39,0.41025641,937.5,1204.545455,0.778301887,15000,26500,0.566037736,
3,034730,20,xg,45,0.466666667,1266.666667,1469.565217,0.861932939,26600,33800,0.786982249,
0,034730,50,lg,8,0.375,2366.666667,2240,1.056547619,7100,11200,0.633928571,
1,034730,50,dt,16,0.375,2116.666667,1890,1.119929453,12700,18900,0.671957672,
2,034730,50,rf,25,0.44,1590.909091,1346.153846,1.181818182,17500,17500,1,
3,034730,50,xg,22,0.545454545,1883.333333,1244.444444,1.513392857,22600,11200,2.017857143,
0,034730,100,lg,26,0.423076923,1254.545455,1492.857143,0.840365376,13800,20900,0.660287081,
1,034730,100,dt,34,0.617647059,1571.428571,1516.666667,1.03610675,33000,18200,1.813186813,
2,034730,100,rf,28,0.571428571,1143.75,1500,0.7625,18300,18000,1.016666667,
3,034730,100,xg,29,0.448275862,1215.384615,1006.25,1.207835643,15800,16100,0.98136646,
0,034730,150,lg,23,0.391304348,1066.666667,1461.538462,0.729824561,9600,19000,0.505263158,
1,034730,150,dt,28,0.428571429,1766.666667,1406.666667,1.255924171,21200,21100,1.004739336,
2,034730,150,rf,30,0.6,1355.555556,1950,0.695156695,24400,23400,1.042735043,
3,034730,150,xg,27,0.518518519,1892.857143,876.9230769,2.158521303,26500,11400,2.324561404,
0,034730,200,lg,20,0.3,1183.333333,1825,0.648401826,7100,21900,0.324200913,
1,034730,200,dt,13,0.384615385,1080,1200,0.9,5400,9600,0.5625,
2,034730,200,rf,14,0.5,1357.142857,1471.428571,0.922330097,9500,10300,0.922330097,
3,034730,200,xg,26,0.615384615,1306.25,933.3333333,1.399553571,20900,8400,2.488095238,
0,034730,250,lg,23,0.347826087,1125,1421.428571,0.791457286,9000,19900,0.452261307,
1,034730,250,dt,28,0.535714286,1633.333333,1608.333333,1.015544041,24500,19300,1.269430052,
2,034730,250,rf,26,0.384615385,1850,1206.25,1.533678756,18500,19300,0.958549223,
3,034730,250,xg,20,0.4,675,1045.454545,0.645652174,5400,11500,0.469565217,
0,066570,20,lg,25,0.48,2058.333333,2030.769231,1.013573232,24700,26400,0.935606061,1.945121951
1,066570,20,dt,9,0.444444444,1950,3220,0.605590062,7800,16100,0.48447205,
2,066570,20,rf,28,0.5,1400,1515.384615,0.923857868,19600,19700,0.994923858,
3,066570,20,xg,36,0.583333333,1338.095238,1107.142857,1.208602151,28100,15500,1.812903226,
0,066570,50,lg,11,0.272727273,800,875,0.914285714,2400,7000,0.342857143,
1,066570,50,dt,34,0.441176471,1560,1011.111111,1.542857143,23400,18200,1.285714286,
2,066570,50,rf,40,0.525,1019.047619,1058.823529,0.962433862,21400,18000,1.188888889,
3,066570,50,xg,15,0.466666667,1871.428571,1125,1.663492063,13100,9000,1.455555556,
0,066570,100,lg,26,0.423076923,1254.545455,1693.333333,0.7408733,13800,25400,0.543307087,
1,066570,100,dt,30,0.4,1191.666667,1729.411765,0.689058957,14300,29400,0.486394558,
2,066570,100,rf,39,0.307692308,1216.666667,988,1.231443995,14600,24700,0.591093117,
3,066570,100,xg,31,0.419354839,1023.076923,911.1111111,1.122889306,13300,16400,0.81097561,
0,066570,150,lg,23,0.434782609,1330,1792.307692,0.742060086,13300,23300,0.570815451,
1,066570,150,dt,28,0.428571429,1466.666667,1946.666667,0.753424658,17600,29200,0.602739726,
2,066570,150,rf,36,0.305555556,1154.545455,1166.666667,0.98961039,12700,28000,0.453571429,
3,066570,150,xg,35,0.428571429,1093.333333,1042.105263,1.049158249,16400,19800,0.828282828,
0,066570,200,lg,22,0.409090909,1377.777778,1900,0.725146199,12400,24700,0.502024291,
1,066570,200,dt,17,0.294117647,1500,2233.333333,0.671641791,7500,26800,0.279850746,
2,066570,200,rf,29,0.413793103,1158.333333,1362.5,0.850152905,13900,21800,0.637614679,
3,066570,200,xg,31,0.290322581,2322.222222,1033.333333,2.247311828,20900,21700,0.963133641,
0,066570,250,lg,24,0.458333333,1481.818182,1630.769231,0.908662093,16300,21200,0.768867925,
1,066570,250,dt,16,0.4375,1414.285714,1962.5,0.720655141,9900,15700,0.630573248,
2,066570,250,rf,27,0.37037037,930,1337.5,0.695327103,9300,21400,0.434579439,
3,066570,250,xg,40,0.425,1876.470588,780.952381,2.402797704,31900,16400,1.945121951,
0,015760,20,lg,22,0.681818182,1633.333333,1342.857143,1.216312057,24500,9400,2.606382979,4.465116279
1,015760,20,dt,12,0.5,1016.666667,1216.666667,0.835616438,6100,7300,0.835616438,
2,015760,20,rf,37,0.567567568,890.4761905,1121.428571,0.794055202,18700,15700,1.191082803,
3,015760,20,xg,30,0.533333333,1125,1576.923077,0.713414634,18000,20500,0.87804878,
0,015760,50,lg,10,0.6,2283.333333,3375,0.67654321,13700,13500,1.014814815,
1,015760,50,dt,12,0.333333333,1300,1125,1.155555556,5200,9000,0.577777778,
2,015760,50,rf,24,0.416666667,1770,1064.285714,1.663087248,17700,14900,1.187919463,
3,015760,50,xg,17,0.352941176,1433.333333,1109.090909,1.292349727,8600,12200,0.704918033,
0,015760,100,lg,19,0.526315789,1870,1055.555556,1.771578947,18700,9500,1.968421053,
1,015760,100,dt,28,0.428571429,2441.666667,1662.5,1.468671679,29300,26600,1.101503759,
2,015760,100,rf,51,0.549019608,1253.571429,1128.571429,1.110759494,35100,23700,1.481012658,
3,015760,100,xg,23,0.304347826,685.7142857,1414.285714,0.484848485,4800,19800,0.242424242,
0,015760,150,lg,15,0.6,1677.777778,1066.666667,1.572916667,15100,6400,2.359375,
1,015760,150,dt,21,0.476190476,1560,2080,0.75,15600,20800,0.75,
2,015760,150,rf,35,0.714285714,1308,2183.333333,0.599083969,32700,13100,2.496183206,
3,015760,150,xg,28,0.357142857,1260,1106.25,1.138983051,12600,17700,0.711864407,
0,015760,200,lg,16,0.8125,1476.923077,1433.333333,1.030411449,19200,4300,4.465116279,
1,015760,200,dt,25,0.44,2227.272727,1669.230769,1.33431085,24500,21700,1.129032258,
2,015760,200,rf,33,0.606060606,1295,1007.692308,1.285114504,25900,13100,1.977099237,
3,015760,200,xg,20,0.35,1785.714286,858.3333333,2.080443828,12500,10300,1.213592233,
0,015760,250,lg,15,0.466666667,1800,1050,1.714285714,12600,8400,1.5,
1,015760,250,dt,28,0.428571429,916.6666667,1331.25,0.6885759,11000,21300,0.516431925,
2,015760,250,rf,21,0.571428571,1383.333333,1488.888889,0.929104478,16600,13400,1.23880597,
3,015760,250,xg,14,0.571428571,1387.5,2300,0.60326087,11100,13800,0.804347826,
0,034020,20,lg,29,0.413793103,1758.333333,1081.25,1.626204239,21100,17300,1.219653179,1.902597403
1,034020,20,dt,3,0.333333333,1200,4750,0.252631579,1200,9500,0.126315789,
2,034020,20,rf,40,0.475,1542.105263,905.8823529,1.702323992,29300,15400,1.902597403,
3,034020,20,xg,27,0.481481481,1353.846154,1028.571429,1.316239316,17600,14400,1.222222222,
0,034020,50,lg,9,0.333333333,2100,680,3.088235294,6300,3400,1.852941176,
