,id,count,model,trade_count,winning_ratio,mean_gain,mean_loss,payoff_ratio,sum_gain,sum_loss,profit_factor,
1,034020,50,dt,27,0.407407407,827.2727273,920,0.899209486,9100,13800,0.65942029,
2,034020,50,rf,29,0.448275862,1423.076923,1050,1.355311355,18500,16800,1.101190476,
3,034020,50,xg,29,0.517241379,1313.333333,1041.666667,1.2608,19700,12500,1.576,
0,034020,100,lg,8,0.625,2380,3633.333333,0.655045872,11900,10900,1.091743119,
1,034020,100,dt,19,0.473684211,1644.444444,1930,0.852043754,14800,19300,0.766839378,
2,034020,100,rf,24,0.5,1141.666667,1510,0.75607064,13700,15100,0.907284768,
3,034020,100,xg,23,0.52173913,1008.333333,1680,0.600198413,12100,16800,0.720238095,
0,034020,150,lg,7,0.571428571,2850,3500,0.814285714,11400,10500,1.085714286,
1,034020,150,dt,25,0.56,1685.714286,2600,0.648351648,23600,18200,1.296703297,
2,034020,150,rf,20,0.3,1533.333333,1357.142857,1.129824561,9200,19000,0.484210526,
3,034020,150,xg,31,0.516129032,1200,1478.571429,0.811594203,19200,20700,0.927536232,
0,034020,200,lg,9,0.555555556,2400,3100,0.774193548,12000,12400,0.967741935,
1,034020,200,dt,21,0.380952381,1737.5,1400,1.241071429,13900,16800,0.827380952,
2,034020,200,rf,23,0.565217391,1323.076923,2290,0.577762849,17200,22900,0.751091703,
3,034020,200,xg,22,0.5,1627.272727,918.1818182,1.772277228,17900,10100,1.772277228,
0,034020,250,lg,7,0.571428571,2475,2533.333333,0.976973684,9900,7600,1.302631579,
1,034020,250,dt,29,0.517241379,1446.666667,1636.363636,0.884074074,21700,18000,1.205555556,
2,034020,250,rf,16,0.375,1916.666667,1788.888889,1.071428571,11500,16100,0.714285714,
3,034020,250,xg,19,0.526315789,1620,1055.555556,1.534736842,16200,9500,1.705263158,
0,003550,20,lg,24,0.583333333,1457.142857,2140,0.680907877,20400,21400,0.953271028,2.0390625
1,003550,20,dt,13,0.538461538,828.5714286,1383.333333,0.598967298,5800,8300,0.698795181,
2,003550,20,rf,27,0.555555556,1740,1280,1.359375,26100,12800,2.0390625,
3,003550,20,xg,36,0.5,1811.111111,1338.888889,1.352697095,32600,24100,1.352697095,
0,003550,50,lg,9,0.666666667,750,2100,0.357142857,4500,6300,0.714285714,
1,003550,50,dt,20,0.25,2060,953.3333333,2.160839161,10300,14300,0.72027972,
2,003550,50,rf,28,0.428571429,1241.666667,893.75,1.389277389,14900,14300,1.041958042,
3,003550,50,xg,30,0.333333333,1550,1105.555556,1.40201005,15500,19900,0.778894472,
0,003550,100,lg,22,0.454545455,1890,1400,1.35,18900,16800,1.125,
1,003550,100,dt,22,0.409090909,1500,1916.666667,0.782608696,13500,23000,0.586956522,
2,003550,100,rf,34,0.5,1047.058824,1712.5,0.611421211,17800,27400,0.649635036,
3,003550,100,xg,39,0.538461538,1376.190476,1461.111111,0.941879413,28900,26300,1.098859316,
0,003550,150,lg,17,0.411764706,1557.142857,1350,1.153439153,10900,13500,0.807407407,
1,003550,150,dt,23,0.304347826,1971.428571,1887.5,1.044465468,13800,30200,0.456953642,
2,003550,150,rf,37,0.513513514,1031.578947,1433.333333,0.719706242,19600,25800,0.759689922,
3,003550,150,xg,32,0.4375,1457.142857,988.8888889,1.473515249,20400,17800,1.146067416,
0,003550,200,lg,18,0.444444444,1312.5,1400,0.9375,10500,14000,0.75,
1,003550,200,dt,36,0.416666667,1340,1335,1.003745318,20100,26700,0.752808989,
2,003550,200,rf,20,0.4,2000,1058.333333,1.88976378,16000,12700,1.25984252,
3,003550,200,xg,24,0.416666667,1980,928.5714286,2.132307692,19800,13000,1.523076923,
0,003550,250,lg,19,0.421052632,1600,1500,1.066666667,12800,16500,0.775757576,
1,003550,250,dt,16,0.4375,1985.714286,1500,1.323809524,13900,13500,1.02962963,
2,003550,250,rf,33,0.515151515,1417.647059,1650,0.859180036,24100,26400,0.912878788,
3,003550,250,xg,22,0.5,1918.181818,1136.363636,1.688,21100,12500,1.688,
0,003670,20,lg,27,0.444444444,1725,857.1428571,2.0125,20700,12000,1.725,1.725
1,003670,20,dt,11,0.454545455,2100,1300,1.615384615,10500,7800,1.346153846,
2,003670,20,rf,28,0.607142857,1135.294118,1018.181818,1.115021008,19300,11200,1.723214286,
3,003670,20,xg,39,0.384615385,880,1295,0.67953668,13200,25900,0.50965251,
0,003670,50,lg,9,0.444444444,1900,2600,0.730769231,7600,13000,0.584615385,
1,003670,50,dt,34,0.441176471,2173.333333,1826.315789,1.190009606,32600,34700,0.939481268,
2,003670,50,rf,36,0.25,900,1153.846154,0.78,8100,30000,0.27,
3,003670,50,xg,44,0.386363636,1323.529412,808,1.63803145,22500,20200,1.113861386,
0,003670,100,lg,17,0.235294118,1525,1208.333333,1.262068966,6100,14500,0.420689655,
1,003670,100,dt,17,0.529411765,1488.888889,1957.142857,0.760746148,13400,13700,0.97810219,
2,003670,100,rf,38,0.368421053,2114.285714,1382.608696,1.529200359,29600,31800,0.93081761,
3,003670,100,xg,33,0.515151515,1688.235294,1187.5,1.421671827,28700,19000,1.510526316,
0,003670,150,lg,18,0.277777778,1280,1866.666667,0.685714286,6400,22400,0.285714286,
1,003670,150,dt,28,0.357142857,1470,1811.764706,0.811363636,14700,30800,0.477272727,
2,003670,150,rf,30,0.466666667,1878.571429,1331.25,1.411133467,26300,21300,1.234741784,
3,003670,150,xg,29,0.448275862,1730.769231,1614.285714,1.072157931,22500,22600,0.995575221,
0,003670,200,lg,19,0.315789474,1433.333333,1669.230769,0.858678955,8600,21700,0.396313364,
1,003670,200,dt,18,0.611111111,709.0909091,2200,0.32231405,7800,15400,0.506493506,
2,003670,200,rf,23,0.47826087,836.3636364,1072.727273,0.779661017,9200,11800,0.779661017,
3,003670,200,xg,29,0.413793103,1200,1058.823529,1.133333333,14400,18000,0.8,
0,003670,250,lg,20,0.3,1516.666667,1075,1.410852713,9100,12900,0.705426357,
1,003670,250,dt,18,0.5,811.1111111,1322.222222,0.613445378,7300,11900,0.613445378,
2,003670,250,rf,24,0.416666667,1710,792.8571429,2.156756757,17100,11100,1.540540541,
3,003670,250,xg,37,0.486486486,1700,1350,1.259259259,30600,24300,1.259259259,
0,032830,20,lg,37,0.567567568,1252.380952,956.25,1.309679427,26300,15300,1.718954248,3.6
1,032830,20,dt,15,0.6,911.1111111,2060,0.442286947,8200,10300,0.796116505,
2,032830,20,rf,38,0.605263158,1069.565217,1328.571429,0.805049088,24600,18600,1.322580645,
3,032830,20,xg,31,0.612903226,1705.263158,818.1818182,2.084210526,32400,9000,3.6,
0,032830,50,lg,5,0.4,1300,2366.666667,0.549295775,2600,7100,0.366197183,
1,032830,50,dt,30,0.366666667,1718.181818,833.3333333,2.061818182,18900,15000,1.26,
2,032830,50,rf,37,0.459459459,1594.117647,1138.888889,1.399713056,27100,20500,1.32195122,
3,032830,50,xg,19,0.526315789,1710,887.5,1.926760563,17100,7100,2.408450704,
0,032830,100,lg,27,0.666666667,1150,1811.111111,0.634969325,20700,16300,1.26993865,
1,032830,100,dt,24,0.458333333,2309.090909,1550,1.48973607,25400,18600,1.365591398,
2,032830,100,rf,38,0.447368421,1705.882353,1089.473684,1.565785735,29000,20700,1.400966184,
3,032830,100,xg,24,0.541666667,1984.615385,954.5454545,2.079120879,25800,10500,2.457142857,
0,032830,150,lg,20,0.7,928.5714286,966.6666667,0.960591133,13000,5800,2.24137931,
1,032830,150,dt,31,0.387096774,2083.333333,1441.176471,1.445578231,25000,24500,1.020408163,
2,032830,150,rf,32,0.4375,2157.142857,1283.333333,1.680890538,30200,23100,1.307359307,
3,032830,150,xg,31,0.612903226,1394.736842,1266.666667,1.101108033,26500,15200,1.743421053,
0,032830,200,lg,21,0.714285714,966.6666667,1033.333333,0.935483871,14500,6200,2.338709677,
1,032830,200,dt,13,0.538461538,3700,1916.666667,1.930434783,25900,11500,2.252173913,
2,032830,200,rf,32,0.53125,1452.941176,933.3333333,1.556722689,24700,14000,1.764285714,
3,032830,200,xg,15,0.6,2388.888889,1833.333333,1.303030303,21500,11000,1.954545455,
0,032830,250,lg,16,0.5625,1177.777778,742.8571429,1.585470085,10600,5200,2.038461538,
1,032830,250,dt,17,0.588235294,2300,2114.285714,1.087837838,23000,14800,1.554054054,
2,032830,250,rf,22,0.5,1809.090909,780,2.319347319,19900,7800,2.551282051,
3,032830,250,xg,18,0.444444444,1825,1566.666667,1.164893617,14600,14100,1.035460993,
0,011200,20,lg,33,0.545454545,1205.555556,1386.666667,0.869391026,21700,20800,1.043269231,2.356521739
1,011200,20,dt,19,0.473684211,1122.222222,1410,0.795902285,10100,14100,0.716312057,
2,011200,20,rf,27,0.333333333,1155.555556,966.6666667,1.195402299,10400,14500,0.717241379,
3,011200,20,xg,26,0.5,1153.846154,1292.307692,0.892857143,15000,16800,0.892857143,
0,011200,50,lg,10,0.4,675,833.3333333,0.81,2700,5000,0.54,
1,011200,50,dt,32,0.5,806.25,1485.714286,0.542668269,12900,20800,0.620192308,
2,011200,50,rf,33,0.454545455,1286.666667,1293.333333,0.994845361,19300,19400,0.994845361,
3,011200,50,xg,23,0.565217391,915.3846154,1622.222222,0.564278188,11900,14600,0.815068493,
0,011200,100,lg,9,0.222222222,2750,928.5714286,2.961538462,5500,6500,0.846153846,
1,011200,100,dt,27,0.444444444,1675,950,1.763157895,20100,13300,1.511278195,
2,011200,100,rf,19,0.368421053,1371.428571,1711.111111,0.80148423,9600,15400,0.623376623,
3,011200,100,xg,23,0.47826087,990.9090909,1381.818182,0.717105263,10900,15200,0.717105263,
0,011200,150,lg,7,0.428571429,1800,1700,1.058823529,5400,6800,0.794117647,
1,011200,150,dt,21,0.571428571,1483.333333,1733.333333,0.855769231,17800,15600,1.141025641,
2,011200,150,rf,23,0.47826087,1236.363636,1636.363636,0.755555556,13600,18000,0.755555556,
3,011200,150,xg,22,0.363636364,737.5,1321.428571,0.558108108,5900,18500,0.318918919,
0,011200,200,lg,7,0.428571429,1800,1700,1.058823529,5400,6800,0.794117647,
1,011200,200,dt,26,0.538461538,1935.714286,958.3333333,2.019875776,27100,11500,2.356521739,
2,011200,200,rf,13,0.461538462,766.6666667,2733.333333,0.280487805,4600,16400,0.280487805,
3,011200,200,xg,26,0.461538462,1108.333333,1269.230769,0.873232323,13300,16500,0.806060606,
0,011200,250,lg,9,0.333333333,900,1683.333333,0.534653465,2700,10100,0.267326733,
1,011200,250,dt,23,0.47826087,1890.909091,800,2.363636364,20800,9600,2.166666667,
2,011200,250,rf,20,0.55,718.1818182,2311.111111,0.310751748,7900,20800,0.379807692,
3,011200,250,xg,15,0.533333333,537.5,1485.714286,0.361778846,4300,10400,0.413461538,
0,086790,20,lg,28,0.607142857,1794.117647,1140,1.57378741,30500,11400,2.675438596,3.128205128
1,086790,20,dt,27,0.296296296,2337.5,1622.222222,1.440924658,18700,29200,0.640410959,
2,086790,20,rf,52,0.423076923,1190.909091,973.3333333,1.223536737,26200,29200,0.897260274,
3,086790,20,xg,31,0.548387097,1417.647059,1271.428571,1.115003305,24100,17800,1.353932584,
0,086790,50,lg,13,0.461538462,750,2414.285714,0.310650888,4500,16900,0.266272189,
1,086790,50,dt,26,0.538461538,885.7142857,1333.333333,0.664285714,12400,16000,0.775,
2,086790,50,rf,43,0.372093023,1100,852,1.291079812,17600,21300,0.82629108,
3,086790,50,xg,32,0.34375,700,1135,0.616740088,7700,22700,0.339207048,
0,086790,100,lg,30,0.7,1414.285714,1533.333333,0.922360248,29700,13800,2.152173913,
1,086790,100,dt,38,0.394736842,1720,1152.173913,1.492830189,25800,26500,0.973584906,
2,086790,100,rf,40,0.475,1552.631579,1223.809524,1.268687282,29500,25700,1.147859922,
3,086790,100,xg,37,0.513513514,1089.473684,1117.647059,0.974792244,20700,19000,1.089473684,
0,086790,150,lg,30,0.666666667,1525,1090,1.399082569,30500,10900,2.798165138,
1,086790,150,dt,34,0.529411765,944.4444444,1543.75,0.611785875,17000,24700,0.688259109,
2,086790,150,rf,40,0.525,1666.666667,1433.333333,1.162790698,35000,25800,1.356589147,
3,086790,150,xg,26,0.538461538,1650,2118.181818,0.778969957,23100,23300,0.991416309,
0,086790,200,lg,28,0.607142857,1729.411765,981.8181818,1.761437908,29400,10800,2.722222222,
1,086790,200,dt,12,0.666666667,3050,1950,1.564102564,24400,7800,3.128205128,
2,086790,200,rf,28,0.428571429,2225,1156.25,1.924324324,26700,18500,1.443243243,
3,086790,200,xg,32,0.34375,1000,1095,0.913242009,11000,21900,0.502283105,
0,086790,250,lg,26,0.653846154,1570.588235,1422.222222,1.104319853,26700,12800,2.0859375,
1,086790,250,dt,27,0.481481481,1423.076923,1383.333333,1.028730306,18500,16600,1.114457831,
2,086790,250,rf,20,0.7,2078.571429,1750,1.187755102,29100,10500,2.771428571,
3,086790,250,xg,34,0.411764706,1464.285714,1320,1.109307359,20500,26400,0.776515152,
0,017670,20,lg,19,0.631578947,1041.666667,1385.714286,0.751718213,12500,9700,1.288659794,3.013157895
1,017670,20,dt,33,0.454545455,1253.333333,1578.571429,0.793966817,18800,22100,0.850678733,
2,017670,20,rf,38,0.526315789,1180,964.7058824,1.223170732,23600,16400,1.43902439,
3,017670,20,xg,37,0.702702703,1100,1681.818182,0.654054054,28600,18500,1.545945946,
0,017670,50,lg,10,0.6,1600,2200,0.727272727,9600,8800,1.090909091,
1,017670,50,dt,32,0.5625,1322.222222,2000,0.661111111,23800,26000,0.915384615,
2,017670,50,rf,46,0.565217391,1165.384615,1161.111111,1.00368053,30300,20900,1.449760766,
3,017670,50,xg,26,0.615384615,1431.25,760,1.883223684,22900,7600,3.013157895,
0,017670,100,lg,33,0.515151515,1664.705882,1240,1.342504744,28300,18600,1.521505376,
1,017670,100,dt,23,0.347826087,2112.5,1260,1.676587302,16900,18900,0.894179894,
2,017670,100,rf,46,0.47826087,1604.545455,742.8571429,2.159965035,35300,15600,2.262820513,
3,017670,100,xg,40,0.525,1333.333333,1355.555556,0.983606557,28000,24400,1.147540984,
0,017670,150,lg,28,0.571428571,1481.25,1408.333333,1.051775148,23700,16900,1.402366864,
1,017670,150,dt,16,0.25,1175,858.3333333,1.368932039,4700,10300,0.45631068,
2,017670,150,rf,42,0.5,1347.619048,900,1.497354497,28300,18900,1.497354497,
3,017670,150,xg,45,0.6,1470.37037,1235.294118,1.190299824,39700,21000,1.89047619,
0,017670,200,lg,27,0.555555556,1560,1500,1.04,23400,18000,1.3,
1,017670,200,dt,21,0.571428571,1008.333333,1322.222222,0.762605042,12100,11900,1.016806723,
2,017670,200,rf,37,0.486486486,1711.111111,1055.555556,1.621052632,30800,19000,1.621052632,
3,017670,200,xg,39,0.58974359,1647.826087,940,1.753006475,37900,14100,2.687943262,
0,017670,250,lg,30,0.566666667,1511.764706,1508.333333,1.002274943,25700,18100,1.419889503,
1,017670,250,dt,19,0.421052632,937.5,1327.272727,0.706335616,7500,14600,0.51369863,
2,017670,250,rf,40,0.375,1433.333333,1186.956522,1.207570208,21500,27300,0.787545788,
3,017670,250,xg,44,0.545454545,1362.5,726.3157895,1.875905797,32700,13800,2.369565217,
0,051900,20,lg,21,0.476190476,2370,1690,1.402366864,23700,16900,1.402366864,3.725
1,051900,20,dt,8,0.5,725,700,1.035714286,2900,2800,1.035714286,
2,051900,20,rf,44,0.477272727,1795.238095,1239.130435,1.448788638,37700,28500,1.322807018,
3,051900,20,xg,31,0.516129032,1562.5,1073.333333,1.455745342,25000,16100,1.552795031,
0,051900,50,lg,9,0.333333333,2500,1116.666667,2.23880597,7500,6700,1.119402985,
1,051900,50,dt,34,0.470588235,1475,1188.888889,1.240654206,23600,21400,1.102803738,
2,051900,50,rf,39,0.41025641,1756.25,1150,1.527173913,28100,25300,1.110671937,
3,051900,50,xg,16,0.375,1400,937.5,1.493333333,8400,7500,1.12,
0,051900,100,lg,24,0.5,1508.333333,700,2.154761905,18100,7700,2.350649351,
1,051900,100,dt,37,0.513513514,1478.947368,1555.555556,0.95075188,28100,28000,1.003571429,
2,051900,100,rf,40,0.55,1127.272727,1244.444444,0.905844156,24800,22400,1.107142857,
3,051900,100,xg,23,0.52173913,1583.333333,990.9090909,1.597859327,19000,10900,1.743119266,
0,051900,150,lg,20,0.6,1241.666667,571.4285714,2.172916667,14900,4000,3.725,
1,051900,150,dt,23,0.434782609,2340,2525,0.926732673,23400,30300,0.772277228,
2,051900,150,rf,35,0.571428571,1300,2107.692308,0.616788321,26000,27400,0.948905109,
3,051900,150,xg,30,0.5,1266.666667,1421.428571,0.891122278,19000,19900,0.954773869,
0,051900,200,lg,18,0.555555556,1320,771.4285714,1.711111111,13200,5400,2.444444444,
1,051900,200,dt,15,0.533333333,2050,2550,0.803921569,16400,15300,1.071895425,
2,051900,200,rf,17,0.529411765,2044.444444,1787.5,1.143745144,18400,14300,1.286713287,
3,051900,200,xg,24,0.541666667,1338.461538,1618.181818,0.827139153,17400,17800,0.97752809,
0,051900,250,lg,20,0.6,1141.666667,714.2857143,1.598333333,13700,5000,2.74,
1,051900,250,dt,23,0.434782609,2540,1723.076923,1.474107143,25400,22400,1.133928571,
2,051900,250,rf,27,0.62962963,1429.411765,2110,0.677446334,24300,21100,1.151658768,
3,051900,250,xg,29,0.517241379,1626.666667,1225,1.327891156,24400,14700,1.659863946,
0,010130,20,lg,26,0.5,1623.076923,1592.307692,1.019323671,21100,20700,1.019323671,1.520710059
1,010130,20,dt,28,0.321428571,2855.555556,994.1176471,2.872452334,25700,16900,1.520710059,
2,010130,20,rf,35,0.428571429,1273.333333,989.4736842,1.286879433,19100,18800,1.015957447,
3,010130,20,xg,42,0.5,1261.904762,1310,0.963286078,26500,26200,1.011450382,
0,010130,50,lg,12,0.5,1283.333333,2066.666667,0.620967742,7700,12400,0.620967742,
1,010130,50,dt,37,0.513513514,1610.526316,1866.666667,0.862781955,30600,33600,0.910714286,
2,010130,50,rf,40,0.4,1237.5,1190.47619,1.0395,19800,25000,0.792,
3,010130,50,xg,26,0.384615385,1730,1764.285714,0.980566802,17300,24700,0.700404858,
0,010130,100,lg,26,0.384615385,690,1492.857143,0.462200957,6900,20900,0.330143541,
1,010130,100,dt,28,0.464285714,838.4615385,1786.666667,0.469288175,10900,26800,0.406716418,
2,010130,100,rf,33,0.545454545,1200,1228.571429,0.976744186,21600,17200,1.255813953,
3,010130,100,xg,27,0.481481481,1146.153846,1307.692308,0.876470588,14900,17000,0.876470588,
0,010130,150,lg,20,0.45,677.7777778,1790.909091,0.378454597,6100,19700,0.30964467,
1,010130,150,dt,28,0.428571429,1958.333333,1493.333333,1.311383929,23500,22400,1.049107143,
2,010130,150,rf,34,0.5,1182.352941,2060,0.573957738,20100,30900,0.650485437,
3,010130,150,xg,28,0.5,1828.571429,1735.714286,1.053497942,25600,24300,1.053497942,
0,010130,200,lg,16,0.375,400,2030,0.197044335,2400,20300,0.118226601,
1,010130,200,dt,19,0.578947368,1427.272727,3012.5,0.473783478,15700,24100,0.651452282,
2,010130,200,rf,21,0.523809524,1236.363636,2925,0.422688423,13600,23400,0.581196581,
3,010130,200,xg,24,0.416666667,2350,1869.230769,1.257201646,23500,24300,0.967078189,
0,010130,250,lg,20,0.5,700,1600,0.4375,7000,16000,0.4375,
1,010130,250,dt,32,0.40625,1315.384615,1715.789474,0.766635205,17100,32600,0.524539877,
2,010130,250,rf,36,0.444444444,1556.25,1325,1.174528302,24900,26500,0.939622642,
3,010130,250,xg,28,0.5,1542.857143,1553.846154,0.992927864,21600,20200,1.069306931,
0,033780,20,lg,32,0.53125,1758.823529,1113.333333,1.579781613,29900,16700,1.790419162,6.605263158
1,033780,20,dt,13,0.230769231,1000,1900,0.526315789,3000,17100,0.175438596,
2,033780,20,rf,33,0.454545455,1520,1455.555556,1.044274809,22800,26200,0.870229008,
3,033780,20,xg,26,0.576923077,966.6666667,1380,0.700483092,14500,13800,1.050724638,
0,033780,50,lg,4,0.75,2366.666667,3000,0.788888889,7100,3000,2.366666667,
1,033780,50,dt,20,0.5,1610,860,1.872093023,16100,8600,1.872093023,
2,033780,50,rf,40,0.4,1468.75,1185.714286,1.238704819,23500,24900,0.9437751,
3,033780,50,xg,23,0.434782609,990,933.3333333,1.060714286,9900,11200,0.883928571,
0,033780,100,lg,24,0.458333333,1909.090909,961.5384615,1.985454545,21000,12500,1.68,
1,033780,100,dt,20,0.6,1783.333333,2300,0.775362319,21400,18400,1.163043478,
2,033780,100,rf,40,0.5,1190,1300,0.915384615,23800,24700,0.963562753,
3,033780,100,xg,30,0.4,1175,1350,0.87037037,14100,21600,0.652777778,
0,033780,150,lg,18,0.388888889,2542.857143,990.9090909,2.566186107,17800,10900,1.633027523,
1,033780,150,dt,16,0.1875,4733.333333,1858.333333,2.547085202,14200,22300,0.6367713,
2,033780,150,rf,39,0.615384615,1554.166667,1286.666667,1.207901554,37300,19300,1.932642487,
3,033780,150,xg,36,0.5,1605.555556,1641.176471,0.9782955,28900,27900,1.035842294,
0,033780,200,lg,19,0.473684211,2088.888889,920,2.270531401,18800,9200,2.043478261,
1,033780,200,dt,15,0.4,2216.666667,1942.857143,1.140931373,13300,13600,0.977941176,
2,033780,200,rf,39,0.538461538,1133.333333,1268.75,0.893267652,23800,20300,1.172413793,
3,033780,200,xg,30,0.4,2600,1846.666667,1.407942238,31200,27700,1.126353791,
0,033780,250,lg,17,0.411764706,2428.571429,1100,2.207792208,17000,11000,1.545454545,
1,033780,250,dt,21,0.80952381,1476.470588,950,1.554179567,25100,3800,6.605263158,
2,033780,250,rf,29,0.586206897,1523.529412,1366.666667,1.114777618,25900,16400,1.579268293,
3,033780,250,xg,27,0.481481481,1623.076923,1300,1.24852071,21100,16900,1.24852071,
